filename,width,height,class,xmin,ymin,xmax,ymax
IMG_3574.JPG,4032,3024,aadhaar,1733,734,2695,2159
IMG_3575.JPG,4032,3024,aadhaar,1659,882,3233,2511
IMG_3577.JPG,4032,3024,aadhaar,1704,1008,2572,2330
IMG_3579.JPG,4032,3024,aadhaar,1862,759,3156,2395
IMG_3580.JPG,4032,3024,aadhaar,1453,669,2469,2282
KPA.jpg,2424,3620,aadhaar,213,1948,1136,2605
maxresdefault.jpg,1280,720,invalid,1,1,1279,718
Mustard_Color_Wallpaper_for_Solid_Background-1440x900.jpg,1440,900,invalid,1,2,1437,898
new (1).jpg,796,460,pan,1,2,273,216
new (2).jpg,1011,460,pan,20,7,383,223
new (21).jpg,1824,2592,pan,238,260,1171,818
new (3).jpg,850,1169,pan,243,16,598,248
new (31).jpg,1011,512,pan,10,68,575,416
new (4).jpg,1011,513,pan,20,8,411,252
new (5).jpg,1011,460,pan,48,27,299,201
oc-17-whitedove_900x (2).jpg,900,900,invalid,1,1,898,898
oc-17-whitedove_900x (3).jpg,900,900,invalid,1,1,899,899
PAN ADITYA.jpg,2550,3300,pan,630,936,1690,1611
PAN CARDQW.jpg,527,344,pan,4,9,520,337
pan-card-250x250.jpg,249,156,pan,5,1,248,154
PAN-Card-Sample.jpg,500,323,pan,2,2,499,319
pan-card-service-352.jpg,500,314,pan,1,1,500,313
pan-cardW.jpg,1010,642,pan,1,2,1010,638
pan.jpg,610,195,pan,1,1,305,191
pan1.jpg,274,184,pan,21,29,266,184
pancard-500x500.jpg,500,339,pan,14,26,486,322
Permanent_Account_Number_PAN_Card.jpg,509,314,pan,1,1,508,311
Plain-Images.jpg,730,400,invalid,1,1,730,399
PUNJAB.jpg,1276,2100,aadhaar,427,267,1098,692
road-landscape-nature-490466.jpg,2448,1836,invalid,5,1,2448,1835
sample-pan-card-front.jpg,600,367,pan,1,1,600,366
Solid-Color-HD-Wallpapers-For-Desktop.jpg,2048,1152,invalid,4,1,2047,1149
Solid-Color-HD-Wallpapers-Free-Download.jpg,3840,2400,invalid,8,1,3836,2397
template.jpg,995,643,aadhaar,1,9,992,642
thumb-1920-72092.jpg,1920,1200,invalid,3,1,1917,1197
TRUE.jpg,300,185,pan,2,2,300,183
wallpaper2you_385998.jpg,1900,1200,invalid,2,1,1895,1197
wer1.jpg,1920,1080,pan,674,361,1256,717
wer2.jpg,1920,1080,pan,611,309,1328,776
wer3.jpg,1920,1080,pan,984,149,1596,540
wer5.jpg,1920,1080,pan,1064,605,1547,873
white2.jpg,1920,1080,invalid,1,1,1919,1079
xxt.jpg,611,392,pan,1,1,610,390
